song_name,artist_name,artist_pop,album_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Running Up That Hill (A Deal With God),Kate Bush,81,Hounds Of Love,0.629,0.547,-13.123,0.055,0.72,0.00314,0.0604,0.197,108.375,298933
As It Was,Harry Styles,91,As It Was,0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,167303
Sunroof,Nicky Youre,73,Sunroof,0.768,0.716,-5.11,0.0404,0.35,0,0.15,0.841,131.43,163026
Heat Waves,Glass Animals,80,Dreamland (+ Bonus Levels),0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805
About Damn Time,Lizzo,81,About Damn Time,0.836,0.743,-6.305,0.0656,0.0995,0,0.335,0.722,108.966,191822
Glimpse of Us,Joji,85,Glimpse of Us,0.44,0.317,-9.258,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456
Bad Habit,Steve Lacy,83,Gemini Rights,0.686,0.494,-7.093,0.0355,0.613,5.8e-05,0.402,0.7,168.946,232067
STAY (with Justin Bieber),The Kid LAROI,83,STAY (with Justin Bieber),0.591,0.764,-5.484,0.0483,0.0383,0,0.103,0.478,169.928,141806
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,88,Enemy (with JID) [from the series Arcane League of Legends],0.728,0.783,-4.424,0.266,0.237,0,0.434,0.555,77.011,173381
First Class,Jack Harlow,84,First Class,0.905,0.563,-6.135,0.102,0.0254,9.71e-06,0.113,0.324,106.998,173948
Afraid To Feel,LF SYSTEM,68,Afraid To Feel,0.578,0.912,-3.929,0.114,0.0166,0.00362,0.273,0.68,127.87,177525
Betty (Get Money),Yung Gravy,75,Betty (Get Money),0.723,0.772,-6.784,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,146471
abcdefu,GAYLE,71,abcdefu,0.695,0.54,-5.692,0.0493,0.299,0,0.367,0.415,121.932,168602
Being Good Is Boring,Jena Rose,40,Being Good Is Boring,0.767,0.758,-3.191,0.084,0.0368,0,0.0682,0.844,111.986,160982
MIDDLE OF THE NIGHT,Elley Duhé,75,MIDDLE OF THE NIGHT,0.41,0.611,-8.271,0.0467,0.0228,0,0.116,0.0899,185.727,184448
Envolver,Anitta,80,Envolver,0.812,0.736,-5.421,0.0833,0.152,0.00254,0.0914,0.396,91.993,193806
AMG,Jt5k,36,AMG,0.802,0.509,-6.889,0.181,0.0283,0,0.307,0.0567,87.849,135000
SNAP,Rosa Linn,74,SNAP,0.563,0.639,-8.205,0.0684,0.107,1.06e-05,0.446,0.518,169.985,179551
Baby Girl,Disco Lines,59,Baby Girl,0.73,0.907,-3.72,0.0606,0.0921,0.114,0.23,0.249,120.968,111074
Flex On My Ex (with Bankrol Hayden),KillBunk,60,Flex On My Ex (with Bankrol Hayden),0.619,0.707,-8.033,0.099,0.00601,0,0.0946,0.365,85.285,166805
House of Memories,Panic! At The Disco,78,Death of a Bachelor,0.506,0.817,-5.051,0.0335,0.00272,0,0.0486,0.506,109.952,208707
The Plan,Arman Aydin,64,The Plan,0.812,0.653,-5.849,0.0361,0.0059,0,0.105,0.864,124.034,135484
Thousand Miles,The Kid LAROI,83,Thousand Miles,0.376,0.657,-4.658,0.0768,0.0858,0,0.0884,0.203,80.565,164782
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,81,INDUSTRY BABY (feat. Jack Harlow),0.736,0.704,-7.409,0.0615,0.0203,0,0.0501,0.894,149.995,212000
Until I Found You,Stephen Sanchez,74,Until I Found You,0.539,0.508,-6.05,0.0288,0.727,0,0.174,0.227,101.358,177720
Oh No,Kreepa,41,Cold As Ice,0.541,0.527,-7.438,0.147,0.00279,0.000509,0.286,0.429,176.123,166504
Cooped Up (with Roddy Ricch),Post Malone,89,Cooped Up,0.669,0.773,-5.619,0.153,0.038,0,0.113,0.377,93.923,185857
TO THE MOON,Jnr Choi,63,TO THE MOON,0.745,0.65,-11.814,0.346,0.0451,0.00758,0.111,0.386,144.047,152137
Dreamer,Astelle,32,Dreamer,0.744,0.848,-5.073,0.0993,0.0811,1.12e-05,0.0889,0.823,150.056,178913
Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,sped up nightcore,63,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] [Sped Up Version],0.827,0.456,-9.246,0.0942,0.622,9.79e-05,0.109,0.689,114.269,135978
Pepas,YES YES,54,Pepas,0.691,0.823,-4.974,0.0626,0.0235,0,0.0781,0.149,125.973,134330
Bam Bam (feat. Ed Sheeran),Camila Cabello,82,Familia,0.756,0.697,-6.377,0.0401,0.182,0,0.333,0.956,94.996,206071
Fever - Remix,XY&O,31,Fever (Remix),0.782,0.586,-6.067,0.0567,0.0608,0.00409,0.115,0.724,120.018,156000
On My Way!,P.S.,39,On My Way!,0.797,0.666,-6.588,0.0363,0.167,0.000131,0.104,0.855,119.021,177080
Another Love,Tom Odell,74,Long Way Down (Deluxe),0.445,0.537,-8.532,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360
Frozen,Madonna,77,Frozen,0.706,0.633,-9.584,0.0419,0.267,0.0192,0.175,0.375,110.005,120157
Riptide,Viva La Panda,56,Riptide,0.621,0.847,-6.108,0.278,0.0584,1.11e-06,0.109,0.373,101.996,172431
Down Under (feat. Colin Hay),Luude,68,Down Under (feat. Colin Hay),0.308,0.861,-4.112,0.172,0.012,0.00103,0.277,0.0386,171.966,158774
Meet Me At Our Spot,THE ANXIETY,65,THE ANXIETY,0.773,0.47,-7.93,0.0299,0.0153,0.000193,0.0851,0.399,94.995,162680
When You're Gone,Paradigm,62,When You're Gone,0.783,0.753,-5.003,0.325,0.0117,0,0.139,0.663,124.036,145161
That Bxtch,Taylor Watson,29,That Bxtch,0.645,0.681,-5.961,0.139,0.037,0,0.0783,0.458,163.87,142644
Long Road,HotBlock Jmoe,34,Long Road,0.738,0.685,-8.113,0.409,0.135,0,0.4,0.663,162.039,204000
Without You,John De Sohn,61,Without You,0.643,0.745,-5.554,0.0619,0.0449,0,0.0916,0.461,124.968,182613
Light Switch,Charlie Puth,83,Light Switch (Instrumental),0.69,0.626,-5.693,0.306,0.105,0.000335,0.0881,0.912,184.009,185681
I Wanna Know,Alex Alexander,46,I Wanna Know,0.772,0.754,-4.57,0.05,0.348,0.397,0.0784,0.88,112.043,149787
1, 2, 3 (feat. Jason Derulo & De La Ghetto),Sofía Reyes,72,1, 2, 3 (feat. Jason Derulo & De La Ghetto),0.792,0.895,-3.112,0.0589,0.165,0,0.0501,0.794,94.968,201526
credit union,Kinrose,41,credit union,0.776,0.656,-8.921,0.13,0.329,0,0.119,0.649,148.95,183465
love nwantiti (ah ah ah),CKay,73,CKay The First,0.727,0.739,-3.805,0.0411,0.365,0.00137,0.161,0.533,93.005,145800
Bad Habits,Ed Sheeran,90,Bad Habits,0.808,0.897,-3.712,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,231041
Leap of Faith,Alex Alexander,46,Leap of Faith,0.557,0.802,-4.429,0.0541,0.00924,0.000708,0.569,0.778,169.893,191080
Ocean Eyes,Farux,45,Ocean Eyes,0.729,0.763,-7.677,0.0345,0.668,0.0264,0.147,0.113,125.989,137029
Chaa Chaa Chaa (feat. HoodCelebrityy),Girll Codee,29,Chaa Chaa Chaa (feat. HoodCelebrityy),0.808,0.592,-6.382,0.415,0.431,0,0.426,0.628,139.925,185376
Late Night Talking,Harry Styles,91,Harry's House,0.714,0.728,-4.595,0.0468,0.298,0,0.106,0.901,114.996,177955
Moi... Lolita,Monaldin,47,Moi... Lolita,0.796,0.66,-6.695,0.0505,0.0531,2.73e-05,0.319,0.735,109.92,158312
Warning / Signs,Matvey Emerson,51,Warning / Signs,0.712,0.829,-8.167,0.03,0.0891,0.0279,0.168,0.541,121.976,155410
Serenity,Shab,37,Serenity,0.688,0.595,-8.094,0.0508,0.0515,2.7e-06,0.0853,0.312,117.979,202507
MAMIII,Becky G,81,MAMIII,0.843,0.7,-3.563,0.0803,0.0934,0,0.14,0.899,93.991,226088
Running To You (feat. Caden),VINAI,64,Running To You (feat. Caden),0.579,0.727,-5.149,0.0399,0.0321,0,0.714,0.246,124.09,183091
Good Morning,P.S.,39,Good Morning,0.732,0.511,-5.101,0.0413,0.15,8.92e-06,0.059,0.691,171.907,161423
MONTERO (Call Me By Your Name),Lil Nas X,81,MONTERO (Call Me By Your Name),0.61,0.508,-6.682,0.152,0.297,0,0.384,0.758,178.818,137876
Tainted Love,Thatsimo,44,Tainted Love,0.646,0.765,-7.586,0.0448,0.0437,0.000141,0.159,0.362,126.024,146667
Build a Bitch,Bella Poarch,65,Build a Bitch,0.855,0.463,-7.454,0.0367,0.217,1.77e-05,0.347,0.866,102.931,122773
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,64,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),0.87,0.523,-8.052,0.0602,0.433,2.07e-05,0.113,0.319,110.02,204764
Can't Get You Out of My Head,loafers,48,Can't Get You Out of My Head,0.642,0.61,-9.194,0.0992,0.16,6.89e-06,0.408,0.294,129.886,168000
THATS WHAT I WANT,Lil Nas X,81,MONTERO,0.737,0.846,-4.51,0.22,0.00614,0,0.0486,0.546,87.981,143901
We Know,JAM & Philly,21,We Know,0.871,0.819,-6.022,0.256,0.142,0,0.106,0.712,112.114,198982
Cold Heart - PNAU Remix,Elton John,82,The Lockdown Sessions,0.795,0.8,-6.32,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735
Jiggle Jiggle,Duke & Jones,64,Jiggle Jiggle,0.864,0.412,-5.886,0.273,0.458,0.00087,0.124,0.654,99.992,97209
Lost,Frank Ocean,82,channel ORANGE,0.912,0.594,-4.894,0.226,0.0319,0.00122,0.123,0.514,123.07,234093
Would I Lie to You,MISERO,40,Would I Lie to You,0.796,0.731,-7.725,0.0669,0.529,0.239,0.143,0.498,120.067,174000
Crazy,Alex D'Rosso,56,Crazy,0.681,0.865,-4.542,0.198,0.282,0.000169,0.33,0.494,123.056,148293
Life Goes On,Oliver Tree,70,Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe),0.7,0.49,-5.187,0.076,0.186,0,0.117,0.569,79.982,161803
Dinero,Trinidad Cardona,63,Dinero,0.708,0.782,-4.687,0.0674,0.00772,0,0.107,0.484,119.997,160880
Pieces,Nippandab,40,Pieces,0.698,0.78,-6.251,0.0626,0.157,0.0325,0.309,0.203,122.076,177956
Pope Is a Rockstar,SALES,61,SALES LP,0.725,0.446,-8.958,0.0287,0.85,0.243,0.107,0.311,90.024,187333
Looking for Love,Asketa & Natan Chaim,42,Looking for Love,0.748,0.894,-4.677,0.0998,0.311,2.9e-05,0.239,0.503,120.004,148000
edamame (feat. Rich Brian),bbno$,72,edamame (feat. Rich Brian),0.815,0.848,-4.704,0.115,0.023,0.000162,0.0265,0.684,106.032,133707
I Hate U,SZA,82,I Hate U,0.535,0.388,-9.805,0.155,0.507,0,0.11,0.412,106.703,174000
She Wolf (Falling to Pieces),YES YES,54,She Wolf (Falling to Pieces),0.592,0.719,-5.044,0.0452,0.00858,0,0.635,0.169,125.03,171028
Memories,Coopex,60,Memories,0.745,0.862,-4.18,0.116,0.335,0.000623,0.102,0.738,123.979,138453
Ameno Amapiano Remix (You Wanna Bamba),Goya Menor,52,Ameno Amapiano Remix (You Wanna Bamba),0.807,0.898,-5.837,0.0393,0.188,0.000395,0.0824,0.743,112.998,227101
Say My Name,Why Not,36,Say My Name,0.773,0.74,-5.052,0.0315,0.00779,2.48e-05,0.15,0.659,125.981,160026
Woman,Doja Cat,88,Planet Her,0.824,0.764,-4.175,0.0854,0.0888,0.00294,0.117,0.881,107.998,172627
Leave The Door Open,Bruno Mars,86,Leave The Door Open,0.586,0.616,-7.964,0.0324,0.182,0,0.0927,0.719,148.088,242096
I AM WOMAN,Emmy Meli,59,I AM WOMAN,0.646,0.471,-9.247,0.157,0.122,0,0.125,0.455,170.084,232813
Paint It Black,Dame Dame,48,Paint It Black,0.69,0.741,-7.405,0.0363,0.0433,0.00429,0.0975,0.0774,125.985,146190
Vacation,Dirty Heads,65,Vacation,0.736,0.751,-5.588,0.034,0.0381,0,0.105,0.839,150.064,209722
Free Falling Love,Lucas Estrada,63,Free Falling Love,0.771,0.932,-3.727,0.0424,0.311,0.000158,0.116,0.139,120.012,155000
Ocean Drive,Harddope,49,Ocean Drive,0.645,0.868,-6.861,0.0828,0.0661,0.00471,0.241,0.51,120.009,197000
Kiss Me More (feat. SZA),Doja Cat,88,Kiss Me More (feat. SZA),0.762,0.701,-3.541,0.0286,0.235,0.000158,0.123,0.742,110.968,208867
Beggin',Måneskin,78,Chosen,0.714,0.8,-4.808,0.0504,0.127,0,0.359,0.589,134.002,211560
The Hills,Farux,45,The Hills,0.656,0.778,-6.838,0.265,0.4,0,0.533,0.736,125.916,129717
Young Folks,Jungle Jonsson,40,Young Folks,0.75,0.731,-7.367,0.0379,0.068,3.63e-05,0.184,0.335,134.977,174222
good 4 u,Olivia Rodrigo,85,SOUR,0.563,0.664,-5.044,0.154,0.335,0,0.0849,0.688,166.928,178147
Complicated,Nito-Onna,61,Complicated,0.724,0.692,-4.997,0.109,0.074,0,0.0937,0.419,134.088,152126
Jalebi Baby (Tesher x Jason Derulo),Tesher,61,Jalebi Baby (Tesher x Jason Derulo),0.691,0.829,-7.179,0.0412,0.0289,0,0.254,0.866,93.059,169154
You Don't Know Me,Dame Dame,48,You Don't Know Me,0.701,0.836,-6.521,0.275,0.0304,0.000143,0.635,0.373,124.953,157320
Talking to the Moon,Bruno Mars,86,Doo-Wops & Hooligans,0.498,0.59,-4.721,0.032,0.511,0,0.107,0.0784,145.867,217867
Say It Right,MØRFI,39,Say It Right,0.764,0.793,-6.506,0.0709,0.0132,0.00098,0.319,0.127,124.084,129677
Astronaut In The Ocean,Masked Wolf,68,Astronaut In The Ocean,0.778,0.695,-6.865,0.0913,0.175,0,0.15,0.472,149.996,132780
Creep,Naeleck,61,Creep,0.615,0.829,-4.567,0.0421,0.0555,0.00156,0.426,0.0754,124.013,203226
Counting Stars,Farux,45,Counting Stars,0.659,0.721,-6.877,0.264,0.501,0,0.109,0.454,124.791,144935
Buss It,Erica Banks,54,Buss It,0.918,0.434,-9.541,0.173,0.569,3.14e-06,0.123,0.75,109.997,188735
When You Were Young,Amero,46,When You Were Young,0.806,0.845,-4.753,0.19,0.0825,0,0.26,0.508,125.998,128095
Apologize,Farux,45,Apologize,0.677,0.71,-7.108,0.0552,0.532,0,0.337,0.325,126.109,129410
Beauty And A Beat,Glamii,38,Beauty And A Beat,0.746,0.866,-3.113,0.148,0.124,1.26e-05,0.596,0.519,128.054,138750
Why,Padé,39,Why (with WLHELMINA),0.61,0.902,-4.351,0.0764,0.133,0.000333,0.119,0.478,186.049,154839
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,68,Better Days (NEIKED x Mae Muller x Polo G),0.717,0.671,-5.077,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,160657
The Motto,Tiësto,82,The Motto,0.754,0.763,-4.627,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,164819
Need to Know,Doja Cat,88,Planet Her,0.664,0.609,-6.509,0.0707,0.304,0,0.0926,0.194,130.041,210560
Whatever You Like,DLAY,34,Whatever You Like,0.687,0.679,-9.426,0.0432,0.109,0.000986,0.104,0.614,123.976,144677
MONEY,LISA,70,LALISA,0.831,0.554,-9.998,0.218,0.161,6.12e-05,0.152,0.396,140.026,168228
Freaks,Surf Curse,69,Freaks,0.345,0.941,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,147062
Heart of Glass,Nito-Onna,61,Heart of Glass,0.75,0.838,-5.132,0.124,0.194,7.99e-06,0.313,0.397,123.89,144245
Blinding Lights,The Weeknd,93,After Hours,0.514,0.73,-5.934,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040
Thot Shit,Megan Thee Stallion,82,Thot Shit,0.95,0.693,-3.424,0.0898,0.0133,0,0.173,0.891,130.02,184635
Mr. Saxobeat,Nito-Onna,61,Mr. Saxobeat,0.696,0.899,-5.812,0.144,0.131,0.00141,0.114,0.517,123.901,159927
Moves Like Jagger,Timemachine,35,Moves Like Jagger,0.552,0.831,-7.228,0.194,0.0905,2.6e-05,0.44,0.733,127.851,199687
Pumped Up Kicks,Madism,66,Pumped Up Kicks,0.669,0.687,-4.753,0.043,0.152,1.6e-05,0.308,0.386,123.903,145161
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,85,JORDI (Deluxe),0.713,0.676,-5.483,0.027,0.0377,0,0.154,0.721,99.048,227395
RAPSTAR,Polo G,83,RAPSTAR,0.789,0.536,-6.862,0.242,0.41,0,0.129,0.437,81.039,165926
Lies,Dame Dame,48,Lies,0.823,0.771,-6.055,0.0365,0.627,0.00101,0.271,0.658,122.015,156885
Ready 4 Luv - TMLH Summer Mix,CAZZETTE,50,Ready 4 Luv (TMLH Summer Mix),0.679,0.869,-4.701,0.138,0.00969,1.32e-05,0.278,0.41,125.09,170040
Ain't Shit,Doja Cat,88,Planet Her,0.855,0.488,-4.601,0.208,0.506,0,0.347,0.619,124.097,174253
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,66,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),0.722,0.893,-3.255,0.0475,0.0441,0.000937,0.0673,0.439,119.932,116750
So Pretty,Reyanna Maria,51,So Pretty,0.799,0.543,-6.094,0.24,0.0512,0.0425,0.134,0.25,187.906,85742
Todo De Ti,Rauw Alejandro,89,Todo De Ti,0.78,0.718,-3.605,0.0506,0.31,0.000163,0.0932,0.342,127.949,199604
Write This Down (Instrumental),SoulChef,55,Escapism: Instrumentals,0.826,0.738,-4.658,0.0444,0.00355,0.939,0.0633,0.781,93.005,188421
